enabled,minimum_edge,confirmation_seconds,maximum_pre_event_trade_age_seconds,maximum_event_to_entry_seconds,invalidate_on_next_pitch,minimum_fair_move,momentum_exit_enabled,momentum_window_seconds,minimum_favorable_velocity,momentum_trailing_giveback,momentum_max_hold_seconds,minimum_momentum_trades,minimum_seconds_between_entries,allowed_event_types,maximum_hold_seconds,exit_target_mode,latch_reversion_exit,minimum_reversion_move,side_filter,position_sizing,minimum_edges_by_segment,confirmation_seconds_by_segment,minimum_reversion_moves_by_segment,trades,pnl,capital,fees,games,trades_per_game,roi,pnl_without_best_game,profitable_folds,worst_fold_roi,minimum_fold_trades_per_game
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,False,0.0,both,fixed_payout,{},{},{},385,92.55000000000001,2106.3099999999995,93.95,918,0.41938997821350765,0.043939401132786736,79.86000000000001,3,0.01261321597142493,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,True,0.0,both,fixed_payout,{},{},{},385,7.710000000000008,2106.3099999999995,98.58999999999997,918,0.41938997821350765,0.0036604298512564674,0.4400000000000075,2,-0.024748054598800907,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,False,0.0,both,fixed_payout,{},{},{},385,46.36000000000002,2106.3099999999995,92.03999999999999,918,0.41938997821350765,0.02201005549990269,39.76000000000002,2,-0.0005290525424753424,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,True,0.0,both,fixed_payout,{},{},{},385,8.74000000000003,2106.3099999999995,96.75999999999999,918,0.41938997821350765,0.004149436692604618,-1.1299999999999724,2,-0.03130182421227201,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,False,0.0,both,fixed_payout,{},{},{},385,42.18000000000005,2106.3099999999995,105.82,918,0.41938997821350765,0.020025542299091804,38.54000000000005,3,0.005230258961602255,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,True,0.0,both,fixed_payout,{},{},{},385,24.390000000000022,2106.3099999999995,106.50999999999999,918,0.41938997821350765,0.011579492097554505,20.91000000000002,2,-0.00571376745873388,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,False,0.0,both,fixed_payout,{},{},{},385,43.280000000000044,2106.3099999999995,105.81999999999998,918,0.41938997821350765,0.02054778261509467,39.54000000000004,3,0.010061870136497016,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,True,0.0,both,fixed_payout,{},{},{},385,18.120000000000037,2106.3099999999995,106.47999999999998,918,0.41938997821350765,0.008602722296338166,14.590000000000035,2,-0.006802104117540334,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,False,0.0,both,fixed_payout,{},{},{},385,30.620000000000033,2106.3099999999995,103.78000000000002,918,0.41938997821350765,0.014537271341825296,25.160000000000032,2,-0.015770506442148242,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,True,0.0,both,fixed_payout,{},{},{},385,-4.5399999999999565,2106.3099999999995,105.13999999999999,918,0.41938997821350765,-0.002155428213320906,-9.999999999999957,2,-0.028240209210358476,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,False,0.0,both,fixed_payout,{},{},{},385,19.910000000000043,2106.3099999999995,103.19000000000001,918,0.41938997821350765,0.009452549719651926,14.450000000000042,2,-0.025736701109835437,0.3729903536977492
True,0.045,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,True,0.0,both,fixed_payout,{},{},{},385,-18.29999999999995,2106.3099999999995,104.5,918,0.41938997821350765,-0.008688179802593139,-25.309999999999953,2,-0.04214504401071567,0.3729903536977492
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,False,0.0,both,fixed_payout,{},{},{},325,63.87000000000001,1784.5399999999995,77.23,918,0.3540305010893246,0.03579073598798572,53.320000000000014,2,-0.006560376880998277,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,True,0.0,both,fixed_payout,{},{},{},325,-16.290000000000017,1784.5399999999995,82.08999999999999,918,0.3540305010893246,-0.009128402837706088,-22.80000000000002,1,-0.05084778757616466,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,False,0.0,both,fixed_payout,{},{},{},325,24.32000000000003,1784.5399999999995,75.38,918,0.3540305010893246,0.013628161879251815,17.420000000000027,1,-0.018026436177461105,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,True,0.0,both,fixed_payout,{},{},{},325,-12.289999999999992,1784.5399999999995,79.88999999999999,918,0.3540305010893246,-0.00688692884440808,-21.949999999999996,1,-0.05086725456987681,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,False,0.0,both,fixed_payout,{},{},{},325,10.93000000000003,1784.5399999999995,88.16999999999999,918,0.3540305010893246,0.006124827686686784,7.390000000000029,1,-0.012711946894041166,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,True,0.0,both,fixed_payout,{},{},{},325,-5.369999999999989,1784.5399999999995,88.97,918,0.3540305010893246,-0.0030091788360025497,-8.699999999999989,1,-0.0176718489924567,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,False,0.0,both,fixed_payout,{},{},{},325,5.380000000000026,1784.5399999999995,88.12,918,0.3540305010893246,0.0030147825209858154,1.7400000000000242,1,-0.017033619498140917,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,True,0.0,both,fixed_payout,{},{},{},325,-10.739999999999991,1784.5399999999995,88.84,918,0.3540305010893246,-0.006018357672005107,-14.169999999999991,1,-0.019584233452562237,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,False,0.0,both,fixed_payout,{},{},{},325,10.240000000000009,1784.5399999999995,86.16,918,0.3540305010893246,0.005738173422842868,5.87000000000001,2,-0.035098989663026374,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,True,0.0,both,fixed_payout,{},{},{},325,-31.08999999999998,1784.5399999999995,87.89,918,0.3540305010893246,-0.01742185661290864,-34.41999999999998,0,-0.05376783663298879,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,False,0.0,both,fixed_payout,{},{},{},325,-5.8599999999999675,1784.5399999999995,85.66,918,0.3540305010893246,-0.0032837594001815422,-9.499999999999968,2,-0.05941326480951549,0.3183279742765273
True,0.045,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,True,0.0,both,fixed_payout,{},{},{},325,-41.77999999999997,1784.5399999999995,87.07999999999998,918,0.3540305010893246,-0.023412195859997525,-48.57999999999998,0,-0.06782300609316907,0.3183279742765273
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,False,0.0,both,fixed_payout,{},{},{},326,91.91000000000003,1751.0099999999993,79.79,918,0.355119825708061,0.05248970594114258,79.22000000000003,3,0.005467960001498084,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,True,0.0,both,fixed_payout,{},{},{},326,19.240000000000002,1751.0099999999993,83.65999999999997,918,0.355119825708061,0.010987944100833239,9.82,2,-0.025073967267143584,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,False,0.0,both,fixed_payout,{},{},{},326,41.090000000000025,1751.0099999999993,78.10999999999999,918,0.355119825708061,0.0234664565022473,30.810000000000024,1,-0.004026066439459164,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,True,0.0,both,fixed_payout,{},{},{},326,3.9600000000000275,1751.0099999999993,82.24,918,0.355119825708061,0.002261551904329518,-5.819999999999975,2,-0.03909965918879445,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,False,0.0,both,fixed_payout,{},{},{},326,40.90000000000004,1751.0099999999993,90.80000000000001,918,0.355119825708061,0.02335794769875675,37.26000000000004,2,-0.0035766450694730487,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,True,0.0,both,fixed_payout,{},{},{},326,35.10000000000003,1751.0099999999993,91.3,918,0.355119825708061,0.020045573697466058,31.62000000000003,3,0.005093442193176291,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,False,0.0,both,fixed_payout,{},{},{},326,40.98000000000006,1751.0099999999993,90.82000000000001,918,0.355119825708061,0.023403635616015942,37.24000000000006,3,0.003220853151567371,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,True,0.0,both,fixed_payout,{},{},{},326,29.44000000000004,1751.0099999999993,91.25999999999999,918,0.355119825708061,0.016813153551378947,25.91000000000004,3,0.0010299239728849237,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,False,0.0,both,fixed_payout,{},{},{},326,40.44000000000004,1751.0099999999993,88.75999999999999,918,0.355119825708061,0.023095242174516455,33.84000000000004,2,-0.021366240964757876,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,True,0.0,both,fixed_payout,{},{},{},326,10.410000000000029,1751.0099999999993,89.99,918,0.355119825708061,0.005945140233351056,3.4300000000000264,2,-0.027470881240402978,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,False,0.0,both,fixed_payout,{},{},{},326,23.310000000000045,1751.0099999999993,88.28999999999999,918,0.355119825708061,0.01331231689139414,16.280000000000044,2,-0.03293884124190106,0.31511254019292606
True,0.05,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,True,0.0,both,fixed_payout,{},{},{},326,-5.5199999999999605,1751.0099999999993,89.41999999999999,918,0.355119825708061,-0.003152466290883526,-12.439999999999962,2,-0.04381858357364893,0.31511254019292606
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,False,0.0,both,fixed_payout,{},{},{},277,55.490000000000016,1483.4999999999995,66.71000000000001,918,0.3017429193899782,0.037404785979103496,44.94000000000002,2,-0.009693053311793208,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,True,0.0,both,fixed_payout,{},{},{},277,-4.090000000000007,1483.4999999999995,70.28999999999999,918,0.3017429193899782,-0.002756993596225149,-13.30000000000001,2,-0.05510434416978339,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,False,0.0,both,fixed_payout,{},{},{},277,12.950000000000017,1483.4999999999995,64.74999999999999,918,0.3017429193899782,0.008729356252106519,2.880000000000015,1,-0.043214509068167616,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,True,0.0,both,fixed_payout,{},{},{},277,-16.17,1483.4999999999995,68.47,918,0.3017429193899782,-0.010899898887765424,-25.740000000000002,1,-0.06362449377033222,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,False,0.0,both,fixed_payout,{},{},{},277,9.780000000000038,1483.4999999999995,76.42,918,0.3017429193899782,0.00659251769464108,6.2400000000000375,1,-0.01608869807688052,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,True,0.0,both,fixed_payout,{},{},{},277,4.2200000000000255,1483.4999999999995,76.97999999999999,918,0.3017429193899782,0.002844624199528161,0.8900000000000254,1,-0.018545156792882923,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,False,0.0,both,fixed_payout,{},{},{},277,4.190000000000037,1483.4999999999995,76.51,918,0.3017429193899782,0.002824401752612092,0.5500000000000353,1,-0.019673799986721856,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,True,0.0,both,fixed_payout,{},{},{},277,-1.2699999999999836,1483.4999999999995,76.87,918,0.3017429193899782,-0.000856083586113909,-4.699999999999984,1,-0.021510611459047986,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,False,0.0,both,fixed_payout,{},{},{},277,12.16000000000002,1483.4999999999995,74.44000000000001,918,0.3017429193899782,0.008196831816649831,5.770000000000017,2,-0.040033637993228156,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,True,0.0,both,fixed_payout,{},{},{},277,-17.189999999999998,1483.4999999999995,75.78999999999999,918,0.3017429193899782,-0.011587462082912035,-23.96,2,-0.05862305530351654,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,False,0.0,both,fixed_payout,{},{},{},277,-8.739999999999977,1483.4999999999995,74.14,918,0.3017429193899782,-0.005891472868217041,-15.55999999999998,2,-0.0656383473122801,0.2765273311897106
True,0.05,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,True,0.0,both,fixed_payout,{},{},{},277,-32.510000000000005,1483.4999999999995,75.10999999999999,918,0.3017429193899782,-0.021914391641388618,-39.220000000000006,1,-0.07468962312169435,0.2765273311897106
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,False,0.0,both,fixed_payout,{},{},{},169,44.32999999999999,870.4899999999998,41.36999999999999,918,0.1840958605664488,0.0509253408999529,31.63999999999999,2,-0.05569468449084689,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,True,0.0,both,fixed_payout,{},{},{},169,4.419999999999995,870.4899999999998,42.97999999999999,918,0.1840958605664488,0.005077599972429316,-4.310000000000008,2,-0.09244823815738429,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,False,0.0,both,fixed_payout,{},{},{},169,21.200000000000024,870.4899999999998,40.6,918,0.1840958605664488,0.024354099415271894,11.610000000000023,2,-0.053860534019964025,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,True,0.0,both,fixed_payout,{},{},{},169,-2.129999999999985,870.4899999999998,42.529999999999994,918,0.1840958605664488,-0.002446897724270222,-11.329999999999988,2,-0.1056400126979648,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,False,0.0,both,fixed_payout,{},{},{},169,41.85000000000002,870.4899999999998,49.64999999999999,918,0.1840958605664488,0.04807637077967585,38.21000000000002,3,0.0025748650841240254,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,True,0.0,both,fixed_payout,{},{},{},169,41.79000000000001,870.4899999999998,49.60999999999999,918,0.1840958605664488,0.048007444083217526,38.360000000000014,3,0.009206024478854363,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,False,0.0,both,fixed_payout,{},{},{},169,44.59000000000002,870.4899999999998,49.61,918,0.1840958605664488,0.0512240232512723,40.850000000000016,3,0.018976402948749596,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,True,0.0,both,fixed_payout,{},{},{},169,39.20000000000002,870.4899999999998,49.599999999999994,918,0.1840958605664488,0.045032108352766866,35.670000000000016,3,0.009170752354414302,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,False,0.0,both,fixed_payout,{},{},{},169,19.090000000000003,870.4899999999998,47.91,918,0.1840958605664488,0.021930177256487736,12.750000000000002,2,-0.0728016648442736,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,True,0.0,both,fixed_payout,{},{},{},169,10.420000000000012,870.4899999999998,48.17999999999999,918,0.1840958605664488,0.011970269618260997,3.70000000000001,2,-0.06888645903142748,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,False,0.0,both,fixed_payout,{},{},{},169,12.820000000000004,870.4899999999998,47.48,918,0.1840958605664488,0.01472733747659365,6.480000000000002,2,-0.07922119149236362,0.15755627009646303
True,0.075,0.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,True,0.0,both,fixed_payout,{},{},{},169,3.0,870.4899999999998,47.79999999999999,918,0.1840958605664488,0.0034463348229158298,-3.3400000000000016,2,-0.08666360974921523,0.15755627009646303
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,False,0.0,both,fixed_payout,{},{},{},146,45.68,752.77,34.61999999999999,918,0.15904139433551198,0.06068254579752116,35.13,2,-0.045146726862302484,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,dynamic,True,0.0,both,fixed_payout,{},{},{},146,0.7500000000000071,752.77,36.449999999999996,918,0.15904139433551198,0.0009963202571834785,-7.859999999999996,2,-0.1074151369308744,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,False,0.0,both,fixed_payout,{},{},{},146,25.130000000000003,752.77,34.37,918,0.15904139433551198,0.03338337075069411,15.66,2,-0.08232888964606669,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",0.0,frozen,True,0.0,both,fixed_payout,{},{},{},146,-0.7499999999999929,752.77,36.15,918,0.15904139433551198,-0.0009963202571834596,-9.829999999999995,2,-0.14187145960219769,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,False,0.0,both,fixed_payout,{},{},{},146,20.780000000000026,752.77,42.32,918,0.15904139433551198,0.02760471325903002,17.240000000000023,2,-0.015588398143021409,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,dynamic,True,0.0,both,fixed_payout,{},{},{},146,16.83000000000002,752.77,42.47,918,0.15904139433551198,0.022357426571197072,13.50000000000002,2,-0.034924826440649086,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,False,0.0,both,fixed_payout,{},{},{},146,18.57000000000002,752.77,42.33,918,0.15904139433551198,0.02466888956786272,14.930000000000021,2,-0.02116785212317388,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",120.0,frozen,True,0.0,both,fixed_payout,{},{},{},146,13.670000000000012,752.77,42.42999999999999,918,0.15904139433551198,0.018159597220930714,10.240000000000013,2,-0.034924826440649086,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,False,0.0,both,fixed_payout,{},{},{},146,4.980000000000011,752.77,40.62,918,0.15904139433551198,0.00661556650769825,-1.2399999999999913,2,-0.08880275991311382,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,dynamic,True,0.0,both,fixed_payout,{},{},{},146,-8.519999999999998,752.77,41.12,918,0.15904139433551198,-0.011318198121604206,-15.120000000000001,2,-0.10950210826696198,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,False,0.0,both,fixed_payout,{},{},{},146,-7.479999999999977,752.77,40.28,918,0.15904139433551198,-0.009936634031643101,-13.69999999999998,2,-0.1253460539205247,0.13504823151125403
True,0.075,1.0,10.0,20.0,True,0.0,False,2.0,0.01,0.01,2.0,3,60.0,"('single', 'double', 'triple')",300.0,frozen,True,0.0,both,fixed_payout,{},{},{},146,-18.080000000000005,752.77,40.68,918,0.15904139433551198,-0.0240179603331695,-24.300000000000008,2,-0.13092550790067722,0.13504823151125403
