minimum_edge,max_hold_minutes,trades,yes_trades,no_trades,fees,capital,pnl,roi
0.04,8.0,407,178,229,276.45,4216.709999999997,-452.66300478394766,-0.1073498070258443
0.05,2.0,373,172,201,260.7899999999996,3865.3199999999956,-415.8124691858725,-0.10757517338431824
0.075,3.0,219,109,110,152.0499999999999,2269.7799999999993,-246.00758962883182,-0.10838389166740033
0.025,2.0,690,321,369,493.6700000000004,7155.670000000006,-776.6738519621459,-0.10853964086691327
0.05,3.0,360,164,196,248.39999999999972,3729.939999999996,-407.32276200762277,-0.10920356949645925
0.04,2.0,460,203,257,321.2700000000001,4766.200000000001,-521.1172314258997,-0.10933599752966716
0.025,8.0,593,282,311,419.50000000000034,6151.290000000006,-681.7980142669735,-0.11083821674266256
0.025,5.0,627,296,331,446.4600000000004,6504.550000000008,-722.0849171167076,-0.11101227865366654
0.03,2.0,590,271,319,421.14000000000027,6118.460000000004,-679.6914604214527,-0.11108864982715459
0.04,3.0,445,196,249,305.5200000000002,4609.57,-513.1409454845709,-0.11132078382247605
0.025,3.0,667,311,356,472.8100000000005,6916.700000000008,-774.4022718111481,-0.11196123466554098
0.03,8.0,510,236,274,357.29,5288.890000000006,-594.5405769100547,-0.11241311067351638
0.02,2.0,775,367,408,550.4799999999999,8035.520000000007,-904.001715264415,-0.11250071125010133
0.03,5.0,538,249,289,379.2800000000002,5579.640000000006,-628.713955662027,-0.11268002158956965
0.05,5.0,346,156,190,236.17999999999998,3585.4299999999967,-404.42416231676594,-0.1127965578234037
0.04,5.0,426,185,241,290.09000000000003,4413.489999999999,-498.26330033416883,-0.11289553172980316
0.025,10.0,577,273,304,406.1600000000004,5985.450000000008,-679.3236436993144,-0.11349583468232355
0.03,3.0,571,263,308,402.83000000000055,5920.490000000004,-679.4369214596654,-0.1147602515095313
0.03,10.0,497,229,268,345.80000000000007,5154.000000000006,-591.7060934737336,-0.11480521798093382
0.015,2.0,890,430,460,628.2799999999995,9226.610000000008,-1062.827856069562,-0.11519158781714639
0.075,5.0,215,106,109,144.84999999999994,2227.9100000000003,-257.9691888808862,-0.11578977107732635
0.05,8.0,332,150,182,223.3199999999997,3440.179999999997,-399.5918823233837,-0.1161543530639048
0.04,10.0,398,172,226,266.6199999999997,4123.179999999997,-481.9293813237375,-0.11688293533722464
0.015,3.0,857,415,442,599.9299999999994,8883.720000000016,-1046.7689539805783,-0.11783002548263301
0.02,3.0,746,354,392,526.4300000000004,7735.430000000006,-912.5358456823103,-0.11796834121468484
0.01,2.0,965,471,494,682.02,10005.400000000005,-1187.3206739550128,-0.11866798668269257
0.02,5.0,695,336,359,492.85000000000036,7209.970000000002,-862.1976125223782,-0.11958407767610378
0.075,2.0,222,111,111,155.19999999999993,2300.7799999999997,-276.92944350380196,-0.1203632870173602
0.015,8.0,750,373,377,527.2700000000003,7779.080000000008,-936.5678501536063,-0.12039570876679573
0.01,3.0,927,454,473,649.3,9610.160000000007,-1159.2469261917201,-0.12062722433255214
0.015,5.0,800,394,406,561.4699999999999,8296.400000000007,-1001.9114774146286,-0.12076460602365216
0.02,8.0,655,318,337,461.1900000000005,6794.810000000004,-823.5734394683258,-0.1212062499861402
0.075,8.0,206,103,103,136.5699999999999,2134.510000000001,-259.3107104115439,-0.12148488899632409
0.01,8.0,805,403,402,566.6500000000004,8350.12000000001,-1018.6152704120841,-0.12198809962157225
0.01,5.0,863,428,435,607.4299999999996,8950.950000000017,-1091.9712682751926,-0.12199501374437245
0.02,10.0,637,307,330,445.7700000000006,6608.110000000005,-825.3979608290111,-0.12490681311736798
0.015,10.0,728,360,368,506.0300000000007,7550.110000000007,-944.9008886883308,-0.12515061220145535
0.01,10.0,785,389,396,546.7400000000013,8141.880000000012,-1023.137758589702,-0.12566357629806635
0.05,10.0,326,146,180,216.05999999999972,3377.9199999999973,-427.80197841984466,-0.1266465690187586
0.075,10.0,204,102,102,132.35999999999993,2113.8800000000006,-293.0736763097954,-0.13864253236219432
0.1,3.0,135,67,68,93.28,1399.6100000000001,-200.6792749324811,-0.1433822814444603
0.1,5.0,132,65,67,87.80000000000001,1368.0200000000002,-198.53330018953275,-0.14512455972100752
0.1,2.0,136,68,68,94.72000000000003,1409.8600000000001,-212.66785165940817,-0.1508432409313039
0.1,8.0,126,63,63,82.18000000000004,1305.8100000000002,-205.43547448573398,-0.15732417004444288
0.125,3.0,82,39,43,62.53,853.4999999999998,-151.95916675354502,-0.17804237463801412
0.125,10.0,74,36,38,51.84000000000001,770.4299999999998,-137.52134443022237,-0.17849946709009565
0.125,5.0,81,38,43,58.65000000000001,842.8199999999998,-151.9703729017364,-0.18031177819906555
0.1,10.0,125,62,63,78.77000000000002,1295.5000000000002,-233.82916202126592,-0.18049337091568188
0.125,8.0,75,36,39,54.900000000000006,780.9499999999998,-141.11914430535117,-0.18070189423823702
0.2,5.0,37,14,23,26.840000000000003,385.68000000000006,-72.21582228284966,-0.18724284972736374
0.15,5.0,63,30,33,46.01000000000001,656.1299999999998,-123.40862039036502,-0.188085623870826
0.125,2.0,83,40,43,63.57000000000001,863.7499999999999,-166.41192896606853,-0.19266214641513002
0.175,5.0,44,20,24,31.489999999999995,458.02000000000004,-88.53605529912197,-0.19330172328527567
0.15,3.0,63,30,33,48.14000000000001,656.1299999999998,-134.68023625757016,-0.20526456076931432
0.175,3.0,44,20,24,33.48000000000001,458.02000000000004,-94.09844083278955,-0.20544613954148191
0.175,2.0,44,20,24,33.79000000000001,458.02000000000004,-95.36764040728384,-0.20821719664487104
0.2,8.0,36,13,23,26.890000000000008,375.2700000000001,-78.67008963705138,-0.20963596780198618
0.175,10.0,41,18,23,27.14,426.57,-90.51332737814678,-0.21218868504148625
0.2,10.0,35,13,22,24.280000000000005,364.75000000000006,-77.57588572774505,-0.21268234606647027
0.15,2.0,63,30,33,48.58000000000001,656.1299999999998,-142.05300970885486,-0.2165013178925745
0.15,8.0,61,28,33,44.8,635.4499999999998,-138.27257061876767,-0.21759787649503143
0.175,8.0,42,18,24,29.950000000000003,437.09,-95.16646693852695,-0.2177273946750714
0.15,10.0,60,28,32,41.699999999999996,624.9299999999998,-141.43876169087073,-0.22632736737053874
0.2,3.0,37,14,23,28.550000000000004,385.68000000000006,-89.45501145229645,-0.23194101704080178
0.2,2.0,37,14,23,28.910000000000007,385.68000000000006,-92.565963959848,-0.24000716645884668
0.25,10.0,22,8,14,15.929999999999998,229.79999999999998,-55.77003637085655,-0.24268945331095107
0.25,5.0,24,9,15,17.490000000000002,250.73,-69.93816241037229,-0.27893815024278024
0.25,2.0,24,9,15,19.21,250.73,-76.6230382635517,-0.3055998016334372
0.25,3.0,24,9,15,18.940000000000005,250.73,-78.45569383842246,-0.31290908083764396
0.25,8.0,23,8,15,17.090000000000003,240.32,-81.65980848195274,-0.3397961404874864
