inning_topbot_after,delta_inning,delta_outs,delta_score_diff,delta_runner_on_first,delta_runner_on_second,delta_runner_on_third,count_reset,transitions,mean,std,median,minimum,maximum,positive_rate
0.0,0,0,0,0.0,0.0,0.0,False,87625,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,0,0,0.0,0.0,0.0,False,84104,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,1,0,0.0,0.0,0.0,True,11186,-0.006643251000092801,0.008678344837849147,-0.0,-0.02397835714428198,-0.0,0.0
1.0,0,1,0,0.0,0.0,0.0,True,10521,-0.0062699331371713195,0.007907211723814105,0.0,-0.02171932408541538,0.0,0.0
0.0,0,0,0,1.0,0.0,0.0,True,4099,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,0,0,1.0,0.0,0.0,True,4033,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,-2,0,0.0,0.0,0.0,True,2712,0.024988898249273573,0.018661712328004645,0.021797240717504107,-0.0027655582145502677,0.07669147500106333,0.9660766961651918
0.0,1,-2,0,0.0,0.0,0.0,True,2409,0.024321675897069916,0.01898604246052043,0.022689292096328195,-0.0016025158087678015,0.07868786270639416,0.9572436695724367
0.0,0,0,0,0.0,1.0,0.0,True,1716,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,0,0,0.0,1.0,0.0,True,1579,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,1,0,0.0,0.0,0.0,False,1252,-0.005597885686817486,0.007529465029390335,0.0,-0.02171932408541538,0.0,0.0
0.0,0,1,0,0.0,0.0,0.0,False,1219,-0.006670062371512892,0.008757419659712926,-0.0,-0.02397835714428198,-0.0,0.0
0.0,1,-2,0,-1.0,0.0,0.0,True,1128,0.024466583901723373,0.019540772677134745,0.022689292096328195,-0.0016025158087678015,0.07860863653601535,0.9485815602836879
1.0,0,-2,0,-1.0,0.0,0.0,True,1104,0.025055882527472435,0.01900354294590601,0.022040273734170363,-0.0027655582145502677,0.07669147500106333,0.9646739130434783
0.0,0,0,-1,0.0,0.0,0.0,True,782,0.09193643853517121,0.06540842297363486,0.10646836097600676,-0.0,0.21593860897275485,0.7902813299232737
1.0,0,0,1,0.0,0.0,0.0,True,752,0.08845952501342753,0.06130856312487401,0.10603669960701914,0.0,0.2239792504441085,0.7965425531914894
0.0,1,-2,0,0.0,-1.0,0.0,True,609,0.026575734473852773,0.020345863428249792,0.02511400443893108,-0.0016025158087678015,0.07868786270639416,0.9359605911330049
1.0,0,-2,0,0.0,-1.0,0.0,True,607,0.025857965825394753,0.019930788844842284,0.0242644177679614,-0.0027655582145502677,0.07447727770237045,0.957166392092257
0.0,0,0,0,-1.0,1.0,0.0,False,583,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0,0,0,0.0,0.0,1.0,True,576,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,0,0,-1.0,1.0,0.0,False,562,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,0,0,0.0,0.0,1.0,True,557,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,-2,0,-1.0,-1.0,0.0,True,526,0.02397386677741513,0.019525009664790653,0.020711654230830975,-0.0027655582145502677,0.07447727770237045,0.9467680608365019
1.0,0,0,0,1.0,0.0,0.0,False,495,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1,-2,0,-1.0,-1.0,0.0,True,486,0.02470163165177134,0.01852072177056186,0.02365448054263576,-0.0016025158087678015,0.07860863653601535,0.9670781893004116
0.0,0,0,0,1.0,0.0,0.0,False,472,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0,1,0,0.0,-1.0,1.0,True,361,-0.007382354714395967,0.008321517796987463,-0.005478005102553807,-0.02397835714428198,-0.0,0.0
1.0,0,1,0,0.0,-1.0,1.0,True,311,-0.007964715539756667,0.008025435545027515,-0.005976713605870709,-0.02170342139870779,0.0,0.0
1.0,0,-2,0,0.0,0.0,0.0,False,295,0.02340098563654916,0.018493415650928213,0.020552088495688736,-0.0027655582145502677,0.07573617057381188,0.9288135593220339
1.0,0,0,0,0.0,1.0,0.0,False,288,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,0,0,0.0,1.0,0.0,False,280,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,1,-2,0,0.0,0.0,0.0,False,260,0.025151614906808766,0.019459627393852784,0.022689292096328195,-0.0008031453926476972,0.0744743568478311,0.9384615384615385
1.0,0,-2,0,-1.0,0.0,-1.0,True,250,0.022458806803446602,0.01894989497403224,0.020872098313038517,-0.0027655582145502677,0.07447727770237045,0.908
0.0,1,-2,0,-1.0,0.0,-1.0,True,236,0.025218970574436013,0.020655870929260887,0.022689292096328195,-0.0016025158087678015,0.07868786270639416,0.940677966101695
1.0,0,-2,0,0.0,0.0,-1.0,True,223,0.025183345677781677,0.019563206172870044,0.0242644177679614,-0.0027655582145502677,0.07573617057381188,0.9417040358744395
0.0,1,-2,0,0.0,0.0,-1.0,True,216,0.02596508178345667,0.020198358696804312,0.023498923760522317,-0.0016025158087678015,0.0744743568478311,0.9814814814814815
0.0,0,0,-2,-1.0,0.0,0.0,True,210,0.16316826190878198,0.11809647671790399,0.1964879542320762,-0.0,0.3754974133836244,0.8333333333333334
1.0,0,1,0,-1.0,1.0,0.0,True,207,-0.007804452122753367,0.008196658867912765,-0.005913124712507267,-0.021714843260804195,0.0,0.0
1.0,0,-2,0,-1.0,-1.0,-1.0,True,203,0.024236430528637422,0.02049697533669166,0.021063492874840772,-0.0027655582145502677,0.07265872569292131,0.9507389162561576
0.0,1,-2,0,-1.0,0.0,0.0,False,198,0.02269918449031149,0.018890273013998943,0.022082577401012216,-0.0007920431639451136,0.07868786270639416,0.9444444444444444
1.0,0,-2,0,0.0,-1.0,-1.0,True,198,0.025178273851037675,0.017777980908478867,0.0242644177679614,-0.0027655582145502677,0.0740544809380922,0.9494949494949495
1.0,0,0,2,-1.0,0.0,0.0,True,194,0.14879763466838725,0.11863001194360201,0.1620558048264143,0.0,0.37188631331454397,0.7577319587628866
0.0,0,1,0,-1.0,1.0,0.0,True,188,-0.008296556915076412,0.009376896826466568,-0.0057184014485948675,-0.02396944334723372,-0.0,0.0
1.0,0,-2,0,-1.0,0.0,0.0,False,187,0.023248969860574422,0.01809849098571507,0.02058927702183669,-0.002060396851372076,0.07265872569292131,0.9518716577540107
0.0,1,-2,0,-1.0,-1.0,-1.0,True,181,0.024670470671969345,0.019057367680552433,0.022225954730169195,-0.0008031453926476972,0.07811523075371751,0.9502762430939227
1.0,0,1,1,0.0,0.0,-1.0,True,179,0.07729699167094836,0.05510953311509855,0.08596216261188516,-0.006556288801291443,0.1837332151008193,0.7988826815642458
0.0,0,1,-1,0.0,0.0,-1.0,True,172,0.08453536882683613,0.05979405807022621,0.09543403774308656,-0.006306485106262749,0.19190083292664928,0.8081395348837209
1.0,0,0,1,1.0,-1.0,0.0,True,168,0.07214445427047989,0.061590219294563535,0.06930779486043251,0.0,0.19255335390356376,0.7142857142857143
0.0,1,-2,0,0.0,-1.0,-1.0,True,162,0.02563470538831051,0.018887891598036503,0.02549272156307264,-0.0016025158087678015,0.0744743568478311,0.9320987654320988
1.0,0,0,1,0.0,0.0,0.0,False,158,0.09398130481120938,0.06057158267432925,0.11353469031748709,0.0,0.2239792504441085,0.8354430379746836
1.0,0,-1,0,-1.0,0.0,0.0,True,156,0.03895097354947458,0.023447743026802845,0.043418851459611774,0.0,0.09909105655580641,0.9935897435897436
0.0,0,0,0,-1.0,1.0,1.0,True,147,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,1,-1,0,-1.0,0.0,0.0,True,145,0.04052735895561185,0.0264803445787441,0.043418851459611774,0.0033533437162881208,0.09563540722929098,1.0
0.0,0,0,-1,1.0,-1.0,0.0,True,144,0.09151698379936223,0.06580683359652914,0.10657476750443445,-0.0,0.21535544170028154,0.7986111111111112
1.0,0,0,0,-1.0,1.0,1.0,True,143,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,2,0,-1.0,0.0,0.0,True,140,-0.013931689925449258,0.0063730478487029705,-0.014668382023554458,-0.02171932408541538,-0.004145386880233234,0.0
0.0,0,0,-1,0.0,0.0,0.0,False,140,0.0925432038141301,0.06877582175214318,0.11162343025973231,-0.0,0.20287841630853576,0.7642857142857142
0.0,0,2,0,-1.0,0.0,0.0,True,138,-0.015275010894275187,0.007608534108181887,-0.013877255529618882,-0.02397835714428198,-0.003911301732767547,0.0
0.0,0,0,-1,1.0,0.0,-1.0,True,108,0.08871668578706371,0.06696925697863239,0.10098695315511219,-0.0,0.2142788241390482,0.7592592592592593
0.0,0,1,0,-1.0,0.0,0.0,False,108,-0.0098352073105767,0.009439911089546126,-0.008811769522051371,-0.02397835714428198,-0.0,0.0
0.0,0,0,0,1.0,-1.0,1.0,True,102,0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,0,0,0,0.0,0.0,1.0,False,98,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,0,1,0.0,1.0,-1.0,True,97,0.07560043414515458,0.06242966977631234,0.07518867706154933,0.0,0.1819389609325635,0.7319587628865979
0.0,0,0,-1,0.0,1.0,-1.0,True,96,0.08936064160286299,0.06466103060343438,0.11453664471689617,-0.0,0.2012356713826221,0.7708333333333334
0.0,0,0,-2,0.0,-1.0,0.0,True,96,0.17281731041414528,0.12186112914936328,0.19474945885756745,-0.0,0.3833780906292117,0.8541666666666666
0.0,0,0,-1,-1.0,1.0,0.0,True,95,0.09760007943308942,0.06758934319668447,0.11201006913775724,-0.0,0.2142788241390482,0.8421052631578947
1.0,0,0,0,1.0,-1.0,1.0,True,93,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,0,1,-1.0,1.0,0.0,True,90,0.093450699803955,0.06433918361663006,0.11726769731787279,0.0,0.19255335390356376,0.8
1.0,0,0,0,-1.0,0.0,1.0,False,89,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,0,0,0.0,-1.0,1.0,False,88,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,0,0,0.0,-1.0,1.0,False,86,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,1,-1,0.0,-1.0,0.0,True,86,0.08060998206489127,0.06203836114063467,0.09368379523334075,-0.006306485106262749,0.19190083292664928,0.7558139534883721
1.0,0,1,0,-1.0,0.0,1.0,True,83,-0.006719904597372948,0.008185595811730121,-0.004783642973152258,-0.02170127876721828,0.0,0.0
1.0,0,0,1,0.0,-1.0,1.0,True,83,0.09135028810085871,0.061498467016558755,0.10189708593752181,0.0,0.22092053497759573,0.8072289156626506
1.0,0,0,2,0.0,-1.0,0.0,True,83,0.13576290046093373,0.10011379358130967,0.137841606019653,0.0,0.354223345396649,0.8674698795180723
1.0,0,0,1,1.0,0.0,-1.0,True,83,0.08064298018230362,0.059678140226176,0.06625406986378435,0.0,0.2116377355904614,0.7951807228915663
0.0,0,0,-1,0.0,-1.0,1.0,True,80,0.08700858784370964,0.06480476486502512,0.09977856894193143,-0.0,0.2012356713826221,0.8125
0.0,0,1,0,-1.0,0.0,1.0,True,79,-0.007372874783350874,0.00827126581913002,-0.005437991954071575,-0.02382797223557409,-0.0,0.0
0.0,0,1,0,0.0,-1.0,1.0,False,78,-0.006956343567474019,0.008197585822550372,-0.004978298915234103,-0.02397835714428198,-0.0,0.0
1.0,0,0,0,0.0,0.0,1.0,False,76,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,-2,0,-1.0,-1.0,0.0,False,75,0.024625981219612254,0.02068082499826167,0.021719732883676013,-0.0017590464997820354,0.07089749139662571,0.9333333333333333
1.0,0,-2,0,0.0,-1.0,0.0,False,74,0.020398845402027913,0.02009326238172274,0.01970983829909119,-0.002060396851372076,0.07265872569292131,0.8648648648648649
0.0,0,0,0,-1.0,0.0,1.0,False,74,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,1,1,0.0,-1.0,0.0,True,73,0.07172015824557772,0.056621772315233874,0.07674901779601462,-0.006300953993981007,0.2100512280253769,0.7945205479452054
0.0,0,0,-1,-1.0,0.0,1.0,True,71,0.09654543230837649,0.07647601862388459,0.11433816736092428,-0.0,0.21593860897275485,0.7183098591549296
1.0,0,1,0,-1.0,0.0,0.0,False,69,-0.010460148376072082,0.008293537701042792,-0.00869785146720925,-0.021716647445826576,0.0,0.0
1.0,0,1,0,0.0,-1.0,1.0,False,67,-0.0064681484031020855,0.008343222672713925,0.0,-0.021716647445826576,0.0,0.0
1.0,0,0,1,-1.0,0.0,1.0,True,67,0.08909614881806803,0.05981328149724331,0.09530707619220047,0.0,0.1987147249085197,0.8208955223880597
0.0,1,-2,0,0.0,-1.0,0.0,False,64,0.024812588095862967,0.02045260032993886,0.022725117127308375,-0.00017993391805469494,0.07868786270639416,0.984375
0.0,1,-2,0,-1.0,-1.0,0.0,False,64,0.02133533467961874,0.014599838879916853,0.023094107928425256,-0.0006929016686079148,0.057899897942841894,0.9375
1.0,0,0,2,0.0,0.0,-1.0,True,62,0.15280400529270893,0.11557944897809376,0.1652210271253298,0.0,0.36483936077270696,0.7741935483870968
0.0,0,0,-3,-1.0,-1.0,0.0,True,58,0.21619994056450714,0.1624051942903247,0.21289211052032908,-0.0,0.5088249662169191,0.8275862068965517
0.0,0,0,-2,0.0,0.0,-1.0,True,58,0.1394403516590612,0.11210596584020861,0.1348058538221273,-0.0,0.3304569398685584,0.8103448275862069
0.0,1,-1,0,-1.0,-1.0,0.0,True,57,0.04220999717206876,0.023549007389076875,0.043418851459611774,0.0046716896217314785,0.09299660345336247,1.0
1.0,0,-1,0,-1.0,-1.0,0.0,True,54,0.03543445786867426,0.019825785006705586,0.039038738202346296,0.0033533437162881208,0.09005003964049507,1.0
1.0,0,0,2,-1.0,0.0,0.0,False,53,0.17440191233534208,0.10428890080103453,0.18943848975881872,0.0,0.3777446447807366,0.8867924528301887
1.0,0,1,0,-1.0,1.0,0.0,False,50,-0.005473618160403545,0.008046335182638918,0.0,-0.021716647445826576,0.0,0.0
0.0,0,0,-2,-1.0,0.0,0.0,False,50,0.15830647142619017,0.10679247058413055,0.17956404604049792,-0.0,0.3678614301808423,0.88
1.0,0,0,3,-1.0,-1.0,0.0,True,47,0.20171516393892774,0.16757975735549943,0.18691391602634133,0.0,0.4841742776117785,0.7446808510638298
0.0,1,-1,0,-1.0,0.0,0.0,False,47,0.03563598466856131,0.023053436151715036,0.041172189372011364,-0.0,0.09973242435463325,0.9787234042553191
0.0,0,0,-2,1.0,-1.0,-1.0,True,46,0.11736935939311287,0.11280802118113728,0.08929088039055477,-0.0,0.30815480322856814,0.6739130434782609
0.0,0,1,-1,0.0,0.0,-1.0,False,42,0.08787742071516762,0.059209878916036573,0.09447335447614941,-0.006048819436009101,0.19190083292664928,0.8571428571428571
0.0,0,1,0,-1.0,1.0,0.0,False,38,-0.00702379359852977,0.010223944056440604,-0.0,-0.02397835714428198,-0.0,0.0
1.0,0,-2,0,-1.0,0.0,-1.0,False,37,0.028483990086593358,0.023254860465062643,0.024910179254245962,-0.0017590464997820354,0.07265872569292131,0.8648648648648649
1.0,0,0,3,-1.0,0.0,-1.0,True,37,0.16868292972065208,0.15781313384975176,0.12321006567239148,0.0,0.4824248405079329,0.7567567567567568
1.0,0,0,2,1.0,-1.0,-1.0,True,36,0.13474591194890884,0.10176209503539195,0.15270271515902156,0.0,0.2882865158090232,0.8333333333333334
0.0,1,-2,0,0.0,0.0,-1.0,False,34,0.01834112007001632,0.015571821057624637,0.0176646071495985,-0.0012654481422391672,0.05578423235398344,0.9411764705882353
1.0,0,2,0,-1.0,0.0,0.0,False,34,-0.01345997536983935,0.007243202028747849,-0.013245265266869866,-0.02170127876721828,0.0,0.0
0.0,0,0,0,-1.0,1.0,1.0,False,33,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,-1,0,-1.0,0.0,0.0,False,33,0.03700648113033082,0.020714200627982626,0.041432601085690635,0.00628393536769245,0.0785933856624868,1.0
0.0,0,2,0,-1.0,0.0,0.0,False,33,-0.014171681922143855,0.0072872674262221895,-0.011567454031413571,-0.02359847182314967,-0.005427495105171487,0.0
1.0,0,1,1,0.0,0.0,-1.0,False,33,0.07387533763192446,0.06204497231012041,0.08556293140416715,-0.005980986752649936,0.22116400056030872,0.7575757575757576
1.0,0,0,0,-1.0,1.0,1.0,False,30,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,0,-3,-1.0,0.0,-1.0,True,29,0.21051102717360765,0.17070224628667677,0.20697374188779016,-0.0,0.4963055194806205,0.7586206896551724
0.0,1,-2,0,-1.0,0.0,-1.0,False,29,0.0269261211075727,0.020921930741097702,0.025591948692723077,0.0003564517783061216,0.0744743568478311,1.0
0.0,0,1,0,-1.0,0.0,1.0,False,29,-0.004011482375557944,0.007713441024682474,-0.0,-0.02359847182314967,-0.0,0.0
1.0,0,-1,0,-1.0,0.0,-1.0,True,29,0.03675092065515158,0.0215010625312922,0.041432601085690635,0.004368068665413241,0.09487584854090769,1.0
1.0,0,-2,0,0.0,0.0,-1.0,False,28,0.02287200305060814,0.016632356233155503,0.0228884440074673,-0.0027655582145502677,0.06091818593590326,0.9285714285714286
1.0,0,0,1,1.0,-1.0,0.0,False,28,0.09911507628155128,0.07098588866025211,0.11630583502461722,0.0,0.22393604876441942,0.75
0.0,0,0,-1,0.0,1.0,-1.0,False,27,0.08117859535872642,0.062347959963601186,0.07700151672122546,-0.0,0.2012356713826221,0.8148148148148148
1.0,0,2,0,-1.0,-1.0,1.0,True,27,-0.0121807020875896,0.0066694692048013355,-0.011969457000636785,-0.021714843260804195,-0.004211045035656988,0.0
0.0,0,1,-1,-1.0,1.0,-1.0,True,26,0.0697650209532082,0.05438459787580262,0.06930168855495983,-0.006048819436009101,0.19130214260267853,0.7692307692307693
0.0,0,2,0,-1.0,-1.0,1.0,True,26,-0.010840277400520678,0.0076265910348073136,-0.006424975106521069,-0.02382797223557409,-0.003911301732767547,0.0
0.0,0,0,-1,1.0,-1.0,0.0,False,25,0.1141644042091939,0.06409791916518033,0.12705220559448893,-0.0,0.2142788241390482,0.84
0.0,0,0,-3,0.0,-1.0,-1.0,True,25,0.12813429402313808,0.14462295992136054,0.09590096509436297,-0.0,0.4577830346256444,0.68
0.0,1,-1,0,-1.0,0.0,-1.0,True,25,0.030335831302136008,0.02295268110214924,0.027738551905362424,0.005368302903106303,0.09079041592384562,1.0
0.0,1,-2,0,0.0,-1.0,-1.0,False,25,0.023045601806681186,0.02151957178306058,0.02070274709417677,-0.0004155743077390167,0.07029810853954777,0.84
1.0,0,-2,0,-1.0,-1.0,-1.0,False,24,0.029544497913546047,0.02341236993387709,0.025598294512606687,-0.0003799044600915902,0.07089749139662571,0.9583333333333334
1.0,0,1,0,1.0,-1.0,0.0,True,24,-0.009705155475374606,0.008158673344475514,-0.008581710746125834,-0.021074238367274567,0.0,0.0
1.0,0,0,1,-1.0,1.0,0.0,False,24,0.06736159174114174,0.06798138210884269,0.05225299216401273,0.0,0.18036765970481505,0.6666666666666666
0.0,0,1,-1,-1.0,0.0,0.0,True,23,0.0835129842423496,0.06581065978435724,0.10640418399044871,-0.005628759234995617,0.19130214260267853,0.7391304347826086
0.0,1,-2,0,0.0,1.0,0.0,True,23,0.07554522578938426,0.0021803179369393336,0.0744743568478311,0.07278903175084495,0.07868786270639416,1.0
0.0,0,1,-1,0.0,-1.0,0.0,False,23,0.07432864397749149,0.06501459034638853,0.10748384930253563,-0.006198868960389903,0.18960700781569084,0.6956521739130435
0.0,0,0,-1,-1.0,0.0,0.0,False,22,0.08650559126802157,0.06637100128058152,0.08378862616412286,-0.0,0.2142788241390482,0.8181818181818182
1.0,0,0,1,0.0,1.0,-1.0,False,22,0.08227012158583193,0.0615343935411164,0.06918939779440969,0.0,0.1837332151008193,0.8181818181818182
0.0,0,0,-2,0.0,-1.0,0.0,False,22,0.14116998853303073,0.1251349497948939,0.12622813866350174,-0.0,0.3317103416765199,0.7272727272727273
1.0,0,0,1,1.0,0.0,-1.0,False,22,0.08289862246779355,0.07111851394053391,0.08232013692775389,0.0,0.2239792504441085,0.6818181818181818
1.0,0,0,2,0.0,-1.0,0.0,False,22,0.19512912747409725,0.11388855553749132,0.21874533225238116,0.0,0.3550350409337921,0.9090909090909091
1.0,0,0,4,-1.0,-1.0,-1.0,True,22,0.20616517656364913,0.18296271089000293,0.16630507717233267,0.0,0.5074962072494954,0.7727272727272727
1.0,0,1,0,-1.0,0.0,1.0,False,21,-0.0018615050597943852,0.005288488948575477,0.0,-0.02037346278208907,0.0,0.0
0.0,0,0,-1,0.0,-1.0,1.0,False,21,0.10002203228202346,0.07186761984554199,0.1146880016288232,-0.0,0.2012356713826221,0.8095238095238095
0.0,0,0,-1,-1.0,1.0,0.0,False,20,0.1100747592072979,0.05198928607901917,0.11798983078241193,-0.0,0.19514917896702932,0.9
1.0,0,0,3,-1.0,-1.0,0.0,False,19,0.2424773623437524,0.1508202154587944,0.2876528707276361,0.0,0.48310156050509967,0.8947368421052632
1.0,0,1,1,-1.0,0.0,0.0,True,19,0.08461214165002262,0.06418673383789683,0.10911887056986802,-0.005895499695644957,0.16823250912117627,0.7368421052631579
0.0,0,0,-4,-1.0,-1.0,-1.0,True,19,0.18160397283234986,0.1935522574147491,0.1767573666921659,-0.0,0.5590025664910088,0.6842105263157895
1.0,0,-2,0,0.0,-1.0,-1.0,False,19,0.02452370811502707,0.01832279108864752,0.02290674830806705,0.0014481413003566423,0.05833387039844212,1.0
0.0,0,0,-1,1.0,0.0,-1.0,False,19,0.09202331678600084,0.06721229515423656,0.07748706338460865,-0.0,0.2012356713826221,0.7894736842105263
1.0,0,0,0,1.0,-1.0,1.0,False,19,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0,0,-1,-1.0,1.0,-1.0,False,19,0.09822035974593037,0.05316226904002809,0.10729819363255944,-0.0,0.1741427088763593,0.9473684210526315
0.0,0,0,0,1.0,-1.0,1.0,False,19,0.0,0.0,-0.0,-0.0,-0.0,0.0
1.0,0,-1,0,-1.0,-1.0,0.0,False,17,0.03431922319239646,0.022078005666928434,0.03559156909167022,0.0058123243784831136,0.0785933856624868,1.0
1.0,0,0,1,-1.0,0.0,0.0,False,17,0.09192991612958552,0.049189302405150695,0.0957607575742222,0.022389513847687836,0.18654904246869503,1.0
